areaCode,areaName,areaType,date,cumDailyNsoDeathsByDeathDate,hospitalCase,newCasesBySpecimenDate
E92000001,England,nation,2021-12-03,,5851,7421
E92000001,England,nation,2021-12-02,,5915,32468
E92000001,England,nation,2021-12-01,,5829,42184
E92000001,England,nation,2021-11-30,,6123,45336
E92000001,England,nation,2021-11-29,,6094,46312
E92000001,England,nation,2021-11-28,,5890,32957
E92000001,England,nation,2021-11-27,,5852,27679
E92000001,England,nation,2021-11-26,,5992,32814
E92000001,England,nation,2021-11-25,,6068,36164
E92000001,England,nation,2021-11-24,,6062,38861
E92000001,England,nation,2021-11-23,,6257,40047
E92000001,England,nation,2021-11-22,,6424,41876
E92000001,England,nation,2021-11-21,,6322,31034
E92000001,England,nation,2021-11-20,,6191,29201
E92000001,England,nation,2021-11-19,145824,6310,32454
E92000001,England,nation,2021-11-18,145761,6336,36214
E92000001,England,nation,2021-11-17,145696,6412,37418
E92000001,England,nation,2021-11-16,145618,6623,37676
E92000001,England,nation,2021-11-15,145503,6864,41511
E92000001,England,nation,2021-11-14,145389,6707,28906
E92000001,England,nation,2021-11-13,145294,6639,26797
E92000001,England,nation,2021-11-12,145189,6777,30563
E92000001,England,nation,2021-11-11,145095,6861,32901
E92000001,England,nation,2021-11-10,144981,6961,34557
E92000001,England,nation,2021-11-09,144860,7053,33884
E92000001,England,nation,2021-11-08,144738,7075,35282
E92000001,England,nation,2021-11-07,144618,6910,24879
E92000001,England,nation,2021-11-06,144505,6874,22053
E92000001,England,nation,2021-11-05,144375,7072,23828
E92000001,England,nation,2021-11-04,144255,7201,26061
E92000001,England,nation,2021-11-03,144130,7291,28416
E92000001,England,nation,2021-11-02,144002,7510,30401
E92000001,England,nation,2021-11-01,143877,7535,36740
E92000001,England,nation,2021-10-31,143740,7311,28899
E92000001,England,nation,2021-10-30,143597,7155,27682
E92000001,England,nation,2021-10-29,143480,7113,33263
E92000001,England,nation,2021-10-28,143354,7019,34354
E92000001,England,nation,2021-10-27,143204,6951,35766
E92000001,England,nation,2021-10-26,143071,6883,34547
E92000001,England,nation,2021-10-25,142946,6801,39128
E92000001,England,nation,2021-10-24,142827,6515,29486
E92000001,England,nation,2021-10-23,142711,6386,29175
E92000001,England,nation,2021-10-22,142587,6405,33803
E92000001,England,nation,2021-10-21,142478,6366,37788
E92000001,England,nation,2021-10-20,142367,6299,43111
E92000001,England,nation,2021-10-19,142257,6099,43693
E92000001,England,nation,2021-10-18,142152,5938,48246
E92000001,England,nation,2021-10-17,142058,5623,36771
E92000001,England,nation,2021-10-16,141956,5385,31035
E92000001,England,nation,2021-10-15,141853,5363,35919
E92000001,England,nation,2021-10-14,141749,5289,38466
E92000001,England,nation,2021-10-13,141638,5246,39759
E92000001,England,nation,2021-10-12,141543,5213,40064
E92000001,England,nation,2021-10-11,141450,5206,42281
E92000001,England,nation,2021-10-10,141355,5077,30923
E92000001,England,nation,2021-10-09,141275,4921,26602
E92000001,England,nation,2021-10-08,141183,4975,29265
E92000001,England,nation,2021-10-07,141091,4962,31564
E92000001,England,nation,2021-10-06,140996,5009,31916
E92000001,England,nation,2021-10-05,140921,5006,31593
E92000001,England,nation,2021-10-04,140831,4909,35789
E92000001,England,nation,2021-10-03,140751,4778,26627
E92000001,England,nation,2021-10-02,140675,4652,21442
E92000001,England,nation,2021-10-01,140605,4799,23671
E92000001,England,nation,2021-09-30,140505,4916,26247
E92000001,England,nation,2021-09-29,140413,5017,28141
E92000001,England,nation,2021-09-28,140324,5126,29022
E92000001,England,nation,2021-09-27,140242,5121,33901
E92000001,England,nation,2021-09-26,140162,4949,26268
E92000001,England,nation,2021-09-25,140088,5100,22658
E92000001,England,nation,2021-09-24,140000,5036,25220
E92000001,England,nation,2021-09-23,139904,5214,27714
E92000001,England,nation,2021-09-22,139798,5406,28188
E92000001,England,nation,2021-09-21,139687,5543,29952
E92000001,England,nation,2021-09-20,139592,5727,31457
E92000001,England,nation,2021-09-19,139479,5695,24263
E92000001,England,nation,2021-09-18,139382,5688,20521
E92000001,England,nation,2021-09-17,139281,5910,21914
E92000001,England,nation,2021-09-16,139154,6081,21732
E92000001,England,nation,2021-09-15,139040,6306,21955
E92000001,England,nation,2021-09-14,138922,6344,22143
E92000001,England,nation,2021-09-13,138802,6424,24638
E92000001,England,nation,2021-09-12,138728,6253,17510
E92000001,England,nation,2021-09-11,138626,6206,16605
E92000001,England,nation,2021-09-10,138519,6400,20531
E92000001,England,nation,2021-09-09,138410,6254,23905
E92000001,England,nation,2021-09-08,138275,6302,25062
E92000001,England,nation,2021-09-07,138162,6244,27347
E92000001,England,nation,2021-09-06,138037,6375,32373
E92000001,England,nation,2021-09-05,137912,6167,22974
E92000001,England,nation,2021-09-04,137795,6043,22965
E92000001,England,nation,2021-09-03,137681,6195,28112
E92000001,England,nation,2021-09-02,137559,6186,29979
E92000001,England,nation,2021-09-01,137456,6236,30937
E92000001,England,nation,2021-08-31,137357,6293,32854
E92000001,England,nation,2021-08-30,137261,6002,24398
E92000001,England,nation,2021-08-29,137169,5855,18738
E92000001,England,nation,2021-08-28,137057,5756,19693
E92000001,England,nation,2021-08-27,136954,5889,23713
E92000001,England,nation,2021-08-26,136842,5893,25897
E92000001,England,nation,2021-08-25,136737,5922,27247
E92000001,England,nation,2021-08-24,136653,5911,27552
E92000001,England,nation,2021-08-23,136550,6000,29666
E92000001,England,nation,2021-08-22,136454,5749,21957
E92000001,England,nation,2021-08-21,136347,5575,22145
E92000001,England,nation,2021-08-20,136255,5576,25008
E92000001,England,nation,2021-08-19,136149,5554,28391
E92000001,England,nation,2021-08-18,136052,5514,30694
E92000001,England,nation,2021-08-17,135965,5437,30334
E92000001,England,nation,2021-08-16,135880,5429,30153
E92000001,England,nation,2021-08-15,135805,5115,20838
E92000001,England,nation,2021-08-14,135730,4973,20920
E92000001,England,nation,2021-08-13,135646,5076,24463
E92000001,England,nation,2021-08-12,135567,5029,27071
E92000001,England,nation,2021-08-11,135479,5073,28492
E92000001,England,nation,2021-08-10,135404,5096,26983
E92000001,England,nation,2021-08-09,135333,5098,27629
E92000001,England,nation,2021-08-08,135259,4939,19707
E92000001,England,nation,2021-08-07,135194,4817,19506
E92000001,England,nation,2021-08-06,135104,4879,24298
E92000001,England,nation,2021-08-05,135021,4894,27512
E92000001,England,nation,2021-08-04,134934,4944,28243
E92000001,England,nation,2021-08-03,134856,5116,26411
E92000001,England,nation,2021-08-02,134786,5309,25977
E92000001,England,nation,2021-08-01,134711,5090,18218
E92000001,England,nation,2021-07-31,134638,5057,18005
E92000001,England,nation,2021-07-30,134566,5111,21586
E92000001,England,nation,2021-07-29,134479,5056,24792
E92000001,England,nation,2021-07-28,134407,5182,26345
E92000001,England,nation,2021-07-27,134337,5163,25436
E92000001,England,nation,2021-07-26,134278,5055,25927
E92000001,England,nation,2021-07-25,134210,4725,19232
E92000001,England,nation,2021-07-24,134150,4476,19845
E92000001,England,nation,2021-07-23,134092,4401,24011
E92000001,England,nation,2021-07-22,134025,4230,27169
E92000001,England,nation,2021-07-21,133952,4063,31046
E92000001,England,nation,2021-07-20,133904,3894,35119
E92000001,England,nation,2021-07-19,133852,3813,42439
E92000001,England,nation,2021-07-18,133778,3546,32495
E92000001,England,nation,2021-07-17,133720,3442,34638
E92000001,England,nation,2021-07-16,133671,3367,50133
E92000001,England,nation,2021-07-15,133628,3241,56370
E92000001,England,nation,2021-07-14,133585,3110,49282
E92000001,England,nation,2021-07-13,133549,2970,42309
E92000001,England,nation,2021-07-12,133510,2798,39639
E92000001,England,nation,2021-07-11,133478,2564,26939
E92000001,England,nation,2021-07-10,133451,2429,24925
E92000001,England,nation,2021-07-09,133417,2352,28459
E92000001,England,nation,2021-07-08,133378,2209,29278
E92000001,England,nation,2021-07-07,133349,2144,33513
E92000001,England,nation,2021-07-06,133321,1998,30963
E92000001,England,nation,2021-07-05,133299,1888,29528
E92000001,England,nation,2021-07-04,133278,1744,21321
E92000001,England,nation,2021-07-03,133255,1636,20205
E92000001,England,nation,2021-07-02,133228,1611,21742
E92000001,England,nation,2021-07-01,133202,1560,23614
E92000001,England,nation,2021-06-30,133177,1500,23402
E92000001,England,nation,2021-06-29,133154,1445,22676
E92000001,England,nation,2021-06-28,133133,1465,22880
E92000001,England,nation,2021-06-27,133120,1331,15043
E92000001,England,nation,2021-06-26,133100,1276,13181
E92000001,England,nation,2021-06-25,133090,1284,14518
E92000001,England,nation,2021-06-24,133070,1274,14709
E92000001,England,nation,2021-06-23,133048,1255,14397
E92000001,England,nation,2021-06-22,133042,1301,13217
E92000001,England,nation,2021-06-21,133030,1290,12406
E92000001,England,nation,2021-06-20,133019,1168,8009
E92000001,England,nation,2021-06-19,133000,1143,6940
E92000001,England,nation,2021-06-18,132983,1170,8506
E92000001,England,nation,2021-06-17,132969,1122,9200
E92000001,England,nation,2021-06-16,132962,1057,9155
E92000001,England,nation,2021-06-15,132950,1030,8867
E92000001,England,nation,2021-06-14,132935,993,8690
E92000001,England,nation,2021-06-13,132924,947,5909
E92000001,England,nation,2021-06-12,132915,915,5256
E92000001,England,nation,2021-06-11,132905,884,6337
E92000001,England,nation,2021-06-10,132894,906,6528
E92000001,England,nation,2021-06-09,132878,876,6719
E92000001,England,nation,2021-06-08,132864,879,6426
E92000001,England,nation,2021-06-07,132851,860,6595
E92000001,England,nation,2021-06-06,132846,807,4611
E92000001,England,nation,2021-06-05,132834,782,3861
E92000001,England,nation,2021-06-04,132830,805,4738
E92000001,England,nation,2021-06-03,132817,779,4973
E92000001,England,nation,2021-06-02,132803,801,4920
E92000001,England,nation,2021-06-01,132793,776,4334
E92000001,England,nation,2021-05-31,132784,773,3064
E92000001,England,nation,2021-05-30,132774,755,2532
E92000001,England,nation,2021-05-29,132767,748,2392
E92000001,England,nation,2021-05-28,132758,743,2826
E92000001,England,nation,2021-05-27,132746,742,2962
E92000001,England,nation,2021-05-26,132738,745,3068
E92000001,England,nation,2021-05-25,132726,765,2690
E92000001,England,nation,2021-05-24,132719,797,2618
E92000001,England,nation,2021-05-23,132706,756,1842
E92000001,England,nation,2021-05-22,132692,730,1536
E92000001,England,nation,2021-05-21,132689,766,1799
E92000001,England,nation,2021-05-20,132673,749,1914
E92000001,England,nation,2021-05-19,132667,757,2172
E92000001,England,nation,2021-05-18,132664,749,2140
E92000001,England,nation,2021-05-17,132655,798,2243
E92000001,England,nation,2021-05-16,132644,801,1521
E92000001,England,nation,2021-05-15,132634,810,1260
E92000001,England,nation,2021-05-14,132621,818,1457
E92000001,England,nation,2021-05-13,132612,845,1656
E92000001,England,nation,2021-05-12,132602,907,1768
E92000001,England,nation,2021-05-11,132589,921,1746
E92000001,England,nation,2021-05-10,132570,944,2175
E92000001,England,nation,2021-05-09,132563,933,1849
E92000001,England,nation,2021-05-08,132552,948,1203
E92000001,England,nation,2021-05-07,132535,973,1561
E92000001,England,nation,2021-05-06,132520,976,1808
E92000001,England,nation,2021-05-05,132506,1032,2041
E92000001,England,nation,2021-05-04,132486,1093,2044
E92000001,England,nation,2021-05-03,132472,1096,1695
E92000001,England,nation,2021-05-02,132455,1082,1215
E92000001,England,nation,2021-05-01,132440,1071,1129
E92000001,England,nation,2021-04-30,132427,1161,1412
E92000001,England,nation,2021-04-29,132411,1235,1763
E92000001,England,nation,2021-04-28,132396,1278,2018
E92000001,England,nation,2021-04-27,132377,1310,1693
E92000001,England,nation,2021-04-26,132354,1393,2093
E92000001,England,nation,2021-04-25,132335,1377,1775
E92000001,England,nation,2021-04-24,132314,1401,1202
E92000001,England,nation,2021-04-23,132295,1478,1580
E92000001,England,nation,2021-04-22,132272,1523,1884
E92000001,England,nation,2021-04-21,132244,1609,2128
E92000001,England,nation,2021-04-20,132219,1649,1942
E92000001,England,nation,2021-04-19,132189,1732,2128
E92000001,England,nation,2021-04-18,132172,1691,2129
E92000001,England,nation,2021-04-17,132145,1735,1308
E92000001,England,nation,2021-04-16,132111,1844,1810
E92000001,England,nation,2021-04-15,132083,1885,1803
E92000001,England,nation,2021-04-14,132047,1972,1945
E92000001,England,nation,2021-04-13,132022,2057,1908
E92000001,England,nation,2021-04-12,131985,2108,2235
E92000001,England,nation,2021-04-11,131950,2096,1902
E92000001,England,nation,2021-04-10,131918,2190,1888
E92000001,England,nation,2021-04-09,131882,2321,2314
E92000001,England,nation,2021-04-08,131850,2382,2481
E92000001,England,nation,2021-04-07,131799,2486,2590
E92000001,England,nation,2021-04-06,131762,2588,2565
E92000001,England,nation,2021-04-05,131725,2680,2190
E92000001,England,nation,2021-04-04,131690,2672,1923
E92000001,England,nation,2021-04-03,131640,2677,2013
E92000001,England,nation,2021-04-02,131608,2784,2128
E92000001,England,nation,2021-04-01,131570,2928,2866
E92000001,England,nation,2021-03-31,131516,3084,3147
E92000001,England,nation,2021-03-30,131452,3283,2956
E92000001,England,nation,2021-03-29,131404,3466,3197
E92000001,England,nation,2021-03-28,131349,3438,4102
E92000001,England,nation,2021-03-27,131307,3676,2946
E92000001,England,nation,2021-03-26,131252,3712,3628
E92000001,England,nation,2021-03-25,131191,3763,4451
E92000001,England,nation,2021-03-24,131124,4005,5116
E92000001,England,nation,2021-03-23,131066,4245,4346
E92000001,England,nation,2021-03-22,130984,4501,5149
E92000001,England,nation,2021-03-21,130898,4492,4518
E92000001,England,nation,2021-03-20,130792,4589,3371
E92000001,England,nation,2021-03-19,130705,4841,4142
E92000001,England,nation,2021-03-18,130625,5083,4526
E92000001,England,nation,2021-03-17,130540,5397,4850
E92000001,England,nation,2021-03-16,130436,5664,4743
E92000001,England,nation,2021-03-15,130342,5976,5442
E92000001,England,nation,2021-03-14,130223,6039,3586
E92000001,England,nation,2021-03-13,130111,6072,3456
E92000001,England,nation,2021-03-12,129989,6391,4620
E92000001,England,nation,2021-03-11,129873,6687,4690
E92000001,England,nation,2021-03-10,129721,6975,5013
E92000001,England,nation,2021-03-09,129587,7451,5220
E92000001,England,nation,2021-03-08,129427,7847,5571
E92000001,England,nation,2021-03-07,129262,7812,3543
E92000001,England,nation,2021-03-06,129090,8021,3708
E92000001,England,nation,2021-03-05,128912,8594,4552
E92000001,England,nation,2021-03-04,128709,9092,4799
E92000001,England,nation,2021-03-03,128506,9594,5104
E92000001,England,nation,2021-03-02,128321,10121,5685
E92000001,England,nation,2021-03-01,128111,10765,5892
E92000001,England,nation,2021-02-28,127861,10663,3958
E92000001,England,nation,2021-02-27,127606,11090,4104
E92000001,England,nation,2021-02-26,127343,11781,5670
E92000001,England,nation,2021-02-25,127084,12449,6620
E92000001,England,nation,2021-02-24,126781,13007,7307
E92000001,England,nation,2021-02-23,126467,13511,8148
E92000001,England,nation,2021-02-22,126135,14137,9857
E92000001,England,nation,2021-02-21,125813,14142,6800
E92000001,England,nation,2021-02-20,125458,14316,6896
E92000001,England,nation,2021-02-19,125073,15018,8884
E92000001,England,nation,2021-02-18,124685,15633,9912
E92000001,England,nation,2021-02-17,124231,16458,10027
E92000001,England,nation,2021-02-16,123795,17093,10816
E92000001,England,nation,2021-02-15,123297,17730,12469
E92000001,England,nation,2021-02-14,122750,17787,7535
E92000001,England,nation,2021-02-13,122233,17694,7743
E92000001,England,nation,2021-02-12,121724,19009,10573
E92000001,England,nation,2021-02-11,121180,19983,11229
E92000001,England,nation,2021-02-10,120593,20926,11847
E92000001,England,nation,2021-02-09,119966,22067,12246
E92000001,England,nation,2021-02-08,119339,23020,13854
E92000001,England,nation,2021-02-07,118640,22991,10160
E92000001,England,nation,2021-02-06,117977,23042,10590
E92000001,England,nation,2021-02-05,117294,24402,13981
E92000001,England,nation,2021-02-04,116525,25334,16158
E92000001,England,nation,2021-02-03,115790,26374,17410
E92000001,England,nation,2021-02-02,114924,27397,17661
E92000001,England,nation,2021-02-01,114073,28539,20111
E92000001,England,nation,2021-01-31,113182,28112,13710
E92000001,England,nation,2021-01-30,112286,28571,15003
E92000001,England,nation,2021-01-29,111364,29359,19689
E92000001,England,nation,2021-01-28,110361,30333,21846
E92000001,England,nation,2021-01-27,109252,30846,23238
E92000001,England,nation,2021-01-26,108148,32337,24433
E92000001,England,nation,2021-01-25,107104,32938,27111
E92000001,England,nation,2021-01-24,105957,32907,15454
E92000001,England,nation,2021-01-23,104876,32614,19875
E92000001,England,nation,2021-01-22,103731,33412,26917
E92000001,England,nation,2021-01-21,102545,33235,28753
E92000001,England,nation,2021-01-20,101343,33886,31749
E92000001,England,nation,2021-01-19,100110,34015,35965
E92000001,England,nation,2021-01-18,98787,34336,40717
E92000001,England,nation,2021-01-17,97548,33352,26208
E92000001,England,nation,2021-01-16,96323,32923,27652
E92000001,England,nation,2021-01-15,95085,33362,36784
E92000001,England,nation,2021-01-14,93926,32925,38533
E92000001,England,nation,2021-01-13,92762,32689,41163
E92000001,England,nation,2021-01-12,91605,32202,44677
E92000001,England,nation,2021-01-11,90435,32070,52022
